19975,rls-security-patterns.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/data/rls-security-patterns.md
19976,roi-calculation-guide.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/data/roi-calculation-guide.md
19977,supabase-patterns.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/data/supabase-patterns.md
19978,test-levels-framework.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/data/test-levels-framework.md
19979,test-priorities-matrix.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/data/test-priorities-matrix.md
19980,wcag-compliance-guide.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/data/wcag-compliance-guide.md
19981,activation-instructions-inline-greeting.yaml,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/activation-instructions-inline-greeting.yaml
19982,activation-instructions-template.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/activation-instructions-template.md
19983,adr.hbs,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/adr.hbs
19984,agent-template.yaml,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/agent-template.yaml
19985,aiox-ai-config.yaml,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/aiox-ai-config.yaml
19986,architecture-tmpl.yaml,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/architecture-tmpl.yaml
19987,brainstorming-output-tmpl.yaml,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/brainstorming-output-tmpl.yaml
19988,brownfield-architecture-tmpl.yaml,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/brownfield-architecture-tmpl.yaml
19989,brownfield-prd-tmpl.yaml,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/brownfield-prd-tmpl.yaml
19990,brownfield-risk-report-tmpl.yaml,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/brownfield-risk-report-tmpl.yaml
19991,changelog-template.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/changelog-template.md
19992,command-rationalization-matrix.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/command-rationalization-matrix.md
19993,competitor-analysis-tmpl.yaml,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/competitor-analysis-tmpl.yaml
19994,component-react-tmpl.tsx,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/component-react-tmpl.tsx
19995,current-approach-tmpl.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/current-approach-tmpl.md
19996,dbdr.hbs,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/dbdr.hbs
19997,design-story-tmpl.yaml,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/design-story-tmpl.yaml
19998,ds-artifact-analysis.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/ds-artifact-analysis.md
19999,elicitation.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/engine/elicitation.js
20000,index.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/engine/index.js
20001,loader.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/engine/loader.js
20002,renderer.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/engine/renderer.js
20003,adr.schema.json,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/engine/schemas/adr.schema.json
20004,dbdr.schema.json,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/engine/schemas/dbdr.schema.json
20005,epic.schema.json,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/engine/schemas/epic.schema.json
20006,pmdr.schema.json,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/engine/schemas/pmdr.schema.json
20007,prd-v2.schema.json,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/engine/schemas/prd-v2.schema.json
20008,prd.schema.json,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/engine/schemas/prd.schema.json
20009,story.schema.json,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/engine/schemas/story.schema.json
20010,task.schema.json,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/engine/schemas/task.schema.json
20011,validator.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/engine/validator.js
20012,epic.hbs,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/epic.hbs
20013,eslintrc-security.json,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/eslintrc-security.json
20014,front-end-architecture-tmpl.yaml,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/front-end-architecture-tmpl.yaml
20015,front-end-spec-tmpl.yaml,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/front-end-spec-tmpl.yaml
20016,fullstack-architecture-tmpl.yaml,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/fullstack-architecture-tmpl.yaml
20017,settings.json,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/gemini/settings.json
20018,github-actions-cd.yml,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/github-actions-cd.yml
20019,github-actions-ci.yml,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/github-actions-ci.yml
20020,github-pr-template.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/github-pr-template.md
20021,gordon-mcp.yaml,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/gordon-mcp.yaml
20022,antigravity-rules.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/ide-rules/antigravity-rules.md
20023,claude-rules.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/ide-rules/claude-rules.md
20024,codex-rules.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/ide-rules/codex-rules.md
20025,copilot-rules.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/ide-rules/copilot-rules.md
20026,cursor-rules.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/ide-rules/cursor-rules.md
20027,gemini-rules.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/ide-rules/gemini-rules.md
20028,index-strategy-tmpl.yaml,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/index-strategy-tmpl.yaml
20029,market-research-tmpl.yaml,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/market-research-tmpl.yaml
20030,mcp-workflow.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/mcp-workflow.js
20031,migration-plan-tmpl.yaml,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/migration-plan-tmpl.yaml
20032,migration-strategy-tmpl.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/migration-strategy-tmpl.md
20033,personalized-agent-template.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/personalized-agent-template.md
20034,personalized-checklist-template.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/personalized-checklist-template.md
20035,personalized-task-template-v2.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/personalized-task-template-v2.md
20036,personalized-task-template.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/personalized-task-template.md
20037,personalized-template-file.yaml,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/personalized-template-file.yaml
20038,personalized-workflow-template.yaml,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/personalized-workflow-template.yaml
20039,pmdr.hbs,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/pmdr.hbs
20040,prd-tmpl.yaml,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/prd-tmpl.yaml
20041,prd-v2.0.hbs,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/prd-v2.0.hbs
20042,prd.hbs,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/prd.hbs
20043,project-brief-tmpl.yaml,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/project-brief-tmpl.yaml
20044,qa-gate-tmpl.yaml,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/qa-gate-tmpl.yaml
20045,qa-report-tmpl.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/qa-report-tmpl.md
20046,rls-policies-tmpl.yaml,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/rls-policies-tmpl.yaml
20047,schema-design-tmpl.yaml,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/schema-design-tmpl.yaml
20048,shock-report-tmpl.html,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/templates/shock-report-tmpl.html
